iri	id	current
ZP:0000001	0-0-ZFA:0100000-PATO:0000001-0-0-0	
ZP:0000278	0-0-GO:0021865-PATO:0002051-0-0-0	
ZP:0000281	0-0-GO:0048709-PATO:0000460-0-0-0	
ZP:0000771	0-0-GO:0040016-PATO:0000460-0-0-0	
ZP:0000773	0-0-GO:1900107-PATO:0000460-0-0-0	
ZP:0000964	0-0-GO:0021960-PATO:0000460-0-0-0	
ZP:0001271	0-0-ZFA:0000119-PATO:0000460-0-0-0	
ZP:0001467	0-0-GO:0001966-PATO:0000460-0-0-0	
ZP:0001468	0-0-GO:0007638-PATO:0000460-0-0-0	
ZP:0002892	0-0-GO:0043206-PATO:0001507-0-0-0	
ZP:0003452	GO:0004674-BFO:0000050-ZFA:0000008-PATO:0002051-0-0-0	
ZP:0003453	GO:0004674-BFO:0000050-ZFA:0000075-PATO:0002051-0-0-0	
ZP:0003455	GO:0004674-BFO:0000050-ZFA:0000107-PATO:0002051-0-0-0	
ZP:0003456	GO:0004674-BFO:0000050-ZFA:0000123-PATO:0002051-0-0-0	
ZP:0003461	GO:0004674-BFO:0000050-ZFA:0000529-PATO:0002051-0-0-0	
ZP:0003464	GO:0004674-BFO:0000050-ZFA:0001338-PATO:0002051-0-0-0	
ZP:0003590	0-0-GO:0000046-PATO:0000297-0-0-0	
ZP:0003653	0-0-GO:0007155-PATO:0000460-0-0-0	
ZP:0003672	0-0-GO:0001525-PATO:0000460-0-0-0	
ZP:0003681	0-0-ZFA:0005604-PATO:0000460-0-0-0	
ZP:0004479	0-0-GO:0043206-PATO:0002302-0-0-0	
ZP:0004489	0-0-ZFA:0001285-PATO:0000460-0-0-0	
ZP:0004583	0-0-ZFA:0001469-PATO:0000460-0-0-0	
ZP:0005476	0-0-GO:0090002-PATO:0001507-0-0-0	
ZP:0005643	0-0-ZFA:0000089-PATO:0000646-0-0-0	
ZP:0005724	0-0-GO:0008105-PATO:0001507-0-0-0	
ZP:0005759	0-0-GO:0007274-PATO:0000460-0-0-0	
ZP:0005761	0-0-GO:0007528-PATO:0000460-0-0-0	
ZP:0005762	0-0-GO:0008345-PATO:0000460-0-0-0	
ZP:0005795	0-0-GO:0015992-PATO:0001507-0-0-0	
ZP:0005961	0-0-GO:0009792-PATO:0001507-0-0-0	
ZP:0006793	0-0-GO:0001964-PATO:0000460-0-0-0	
ZP:0006795	0-0-GO:0014720-PATO:0000460-0-0-0	
ZP:0006812	0-0-GO:0030474-PATO:0002052-0-0-0	
ZP:0006813	0-0-GO:0048589-PATO:0000460-0-0-0	
ZP:0006886	0-0-ZFA:0000152-PATO:0000460-0-0-0	
ZP:0007907	0-0-GO:0050885-PATO:0000460-0-0-0	
ZP:0007925	0-0-GO:0060047-PATO:0000460-0-0-0	
ZP:0008101	0-0-GO:0001947-PATO:0000460-0-0-0	
ZP:0008271	0-0-ZFA:0000107-PATO:0000460-0-0-0	
ZP:0008276	0-0-ZFA:0001114-PATO:0000460-0-0-0	
ZP:0008616	0-0-GO:0040023-PATO:0001507-0-0-0	
ZP:0008731	GO:0043236-BFO:0000050-ZFA:0001094-PATO:0002052-0-0-0	
ZP:0009019	0-0-GO:0007004-PATO:0000460-0-0-0	
ZP:0009161	0-0-GO:0048769-PATO:0002302-0-0-0	
ZP:0009170	0-0-ZFA:0000283-PATO:0000587-0-0-0	
ZP:0009171	0-0-ZFA:0000283-PATO:0000937-0-0-0	
ZP:0009266	0-0-ZFA:0000114-PATO:0000460-0-0-0	
ZP:0009464	0-0-GO:0042516-PATO:0001507-0-0-0	
ZP:0009792	0-0-ZFA:0001311-PATO:0000599-0-0-0	
ZP:0009900	0-0-ZFA:0001075-PATO:0000610-0-0-0	
ZP:0009937	GO:0004035-BFO:0000050-ZFA:0000014-PATO:0002052-0-0-0	
ZP:0010155	0-0-ZFA:0001446-PATO:0000051-0-0-0	
ZP:0010242	0-0-ZFA:0005035-PATO:0000460-0-0-0	
ZP:0010456	0-0-ZFA:0005249-PATO:0000460-0-0-0	
ZP:0010480	0-0-GO:0016271-PATO:0002051-0-0-0	
ZP:0010636	0-0-ZFA:0001460-PATO:0000460-0-0-0	
ZP:0010844	0-0-ZFA:0001458-PATO:0000460-0-0-0	
ZP:0010852	0-0-ZFA:0005110-PATO:0000460-0-0-0	
ZP:0010889	0-0-GO:0035476-PATO:0000460-0-0-0	
ZP:0011060	0-0-ZFA:0000110-PATO:0000460-0-0-0	
ZP:0011076	0-0-ZFA:0000137-PATO:0000460-0-0-0	
ZP:0011080	0-0-ZFA:0000690-PATO:0000460-0-0-0	
ZP:0011082	0-0-ZFA:0001108-PATO:0000460-0-0-0	
