defined_class	entity	entitytowards	entitytowardspartof	quality
http://purl.obolibrary.org/obo/ZP_0014563	http://purl.obolibrary.org/obo/ZFA_0009044	http://purl.obolibrary.org/obo/BSPO_0000005	http://purl.obolibrary.org/obo/ZFA_0000084	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0021842	http://purl.obolibrary.org/obo/ZFA_0000007	http://purl.obolibrary.org/obo/BSPO_0000070	http://purl.obolibrary.org/obo/ZFA_0000471	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0019798	http://purl.obolibrary.org/obo/ZFA_0000007	http://purl.obolibrary.org/obo/BSPO_0000078	http://purl.obolibrary.org/obo/ZFA_0001058	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0022150	http://purl.obolibrary.org/obo/ZFA_0001648	http://purl.obolibrary.org/obo/BSPO_0000072	http://purl.obolibrary.org/obo/ZFA_0000051	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0011255	http://purl.obolibrary.org/obo/ZFA_0009000	http://purl.obolibrary.org/obo/BSPO_0000063	http://purl.obolibrary.org/obo/ZFA_0000077	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0021618	http://purl.obolibrary.org/obo/ZFA_0009154	http://purl.obolibrary.org/obo/GO_0005773	http://purl.obolibrary.org/obo/ZFA_0009154	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0021619	http://purl.obolibrary.org/obo/ZFA_0009154	http://purl.obolibrary.org/obo/GO_0031982	http://purl.obolibrary.org/obo/ZFA_0009154	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0010826	http://purl.obolibrary.org/obo/ZFA_0009309	http://purl.obolibrary.org/obo/BSPO_0000070	http://purl.obolibrary.org/obo/ZFA_0000114	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0025404	http://purl.obolibrary.org/obo/ZFA_0009141	http://purl.obolibrary.org/obo/BSPO_0000070	http://purl.obolibrary.org/obo/ZFA_0005124	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0009916	http://purl.obolibrary.org/obo/ZFA_0009091	http://purl.obolibrary.org/obo/BSPO_0000099	http://purl.obolibrary.org/obo/ZFA_0000051	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0025271	http://purl.obolibrary.org/obo/ZFA_0009077	http://purl.obolibrary.org/obo/BSPO_0000096	http://purl.obolibrary.org/obo/ZFA_0000445	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0026300	http://purl.obolibrary.org/obo/ZFA_0009256	http://purl.obolibrary.org/obo/BSPO_0000005	http://purl.obolibrary.org/obo/ZFA_0000084	http://purl.obolibrary.org/obo/PATO_0002269
http://purl.obolibrary.org/obo/ZP_0017132	http://purl.obolibrary.org/obo/ZFA_0001114	http://purl.obolibrary.org/obo/BSPO_0000384	http://purl.obolibrary.org/obo/ZFA_0001115	http://purl.obolibrary.org/obo/PATO_0001051
http://purl.obolibrary.org/obo/ZP_0000467	http://purl.obolibrary.org/obo/ZFA_0000114	http://purl.obolibrary.org/obo/BSPO_0000075	http://purl.obolibrary.org/obo/ZFA_0001094	http://purl.obolibrary.org/obo/PATO_0001653
http://purl.obolibrary.org/obo/ZP_0000468	http://purl.obolibrary.org/obo/ZFA_0000360	http://purl.obolibrary.org/obo/BSPO_0000075	http://purl.obolibrary.org/obo/ZFA_0001094	http://purl.obolibrary.org/obo/PATO_0001653
http://purl.obolibrary.org/obo/ZP_0005421	http://purl.obolibrary.org/obo/ZFA_0000001	http://purl.obolibrary.org/obo/GO_0005879	http://purl.obolibrary.org/obo/ZFA_0009032	http://purl.obolibrary.org/obo/PATO_0002083
http://purl.obolibrary.org/obo/ZP_0014434	http://purl.obolibrary.org/obo/ZFA_0005424	http://purl.obolibrary.org/obo/GO_0005604	http://purl.obolibrary.org/obo/ZFA_0001058	http://purl.obolibrary.org/obo/PATO_0001667
http://purl.obolibrary.org/obo/ZP_0026547	http://purl.obolibrary.org/obo/ZFA_0009077	http://purl.obolibrary.org/obo/BSPO_0000070	http://purl.obolibrary.org/obo/ZFA_0000938	http://purl.obolibrary.org/obo/PATO_0002271
http://purl.obolibrary.org/obo/ZP_0027228	http://purl.obolibrary.org/obo/ZFA_0009327	http://purl.obolibrary.org/obo/ZFA_0005147	http://purl.obolibrary.org/obo/ZFA_0009011	http://purl.obolibrary.org/obo/PATO_0002271
http://purl.obolibrary.org/obo/ZP_0016136	http://purl.obolibrary.org/obo/ZFA_0001115	http://purl.obolibrary.org/obo/BSPO_0000013	http://purl.obolibrary.org/obo/ZFA_0001094	http://purl.obolibrary.org/obo/PATO_0002328
http://purl.obolibrary.org/obo/ZP_0019212	http://purl.obolibrary.org/obo/ZFA_0009117	http://purl.obolibrary.org/obo/GO_0005927	http://purl.obolibrary.org/obo/ZFA_0000473	http://purl.obolibrary.org/obo/PATO_0001453
http://purl.obolibrary.org/obo/ZP_0015167	http://purl.obolibrary.org/obo/ZFA_0001321	http://purl.obolibrary.org/obo/BSPO_0000072	http://purl.obolibrary.org/obo/ZFA_0001580	http://purl.obolibrary.org/obo/PATO_0001453
http://purl.obolibrary.org/obo/ZP_0019219	http://purl.obolibrary.org/obo/ZFA_0009115	http://purl.obolibrary.org/obo/GO_0005927	http://purl.obolibrary.org/obo/ZFA_0000473	http://purl.obolibrary.org/obo/PATO_0001453
http://purl.obolibrary.org/obo/ZP_0019204	http://purl.obolibrary.org/obo/ZFA_0009116	http://purl.obolibrary.org/obo/GO_0005927	http://purl.obolibrary.org/obo/ZFA_0000473	http://purl.obolibrary.org/obo/PATO_0001453
http://purl.obolibrary.org/obo/ZP_0009099	http://purl.obolibrary.org/obo/ZFA_0009306	http://purl.obolibrary.org/obo/BSPO_0000063	http://purl.obolibrary.org/obo/ZFA_0001261	http://purl.obolibrary.org/obo/PATO_0001852
http://purl.obolibrary.org/obo/ZP_0010152	http://purl.obolibrary.org/obo/ZFA_0009149	http://purl.obolibrary.org/obo/BSPO_0000072	http://purl.obolibrary.org/obo/ZFA_0001064	http://purl.obolibrary.org/obo/PATO_0002168
http://purl.obolibrary.org/obo/ZP_0001385	http://purl.obolibrary.org/obo/ZFA_0009150	http://purl.obolibrary.org/obo/ZFA_0000092	http://purl.obolibrary.org/obo/ZFA_0000075	http://purl.obolibrary.org/obo/PATO_0002168
http://purl.obolibrary.org/obo/ZP_0004037	http://purl.obolibrary.org/obo/ZFA_0000093	http://purl.obolibrary.org/obo/BSPO_0000079	http://purl.obolibrary.org/obo/ZFA_0001176	http://purl.obolibrary.org/obo/PATO_0002168
