defined_class	anatomical_entity
ZP:0000011	ZFA:0000155
ZP:0000018	ZFA:0001117
ZP:0000032	ZFA:0000008
ZP:0000034	ZFA:0000029
ZP:0000036	ZFA:0000045
ZP:0000040	ZFA:0000084
ZP:0000041	ZFA:0000095
ZP:0000044	ZFA:0000114
ZP:0000049	ZFA:0000292
ZP:0000055	ZFA:0001161
ZP:0000094	ZFA:0000007
ZP:0000115	ZFA:0000396
ZP:0000147	ZFA:0000135
ZP:0000347	ZFA:0000022
ZP:0000355	ZFA:0000107
ZP:0000358	ZFA:0000109
ZP:0000400	ZFA:0000035
ZP:0000406	ZFA:0000282
ZP:0000428	ZFA:0000128
ZP:0000489	ZFA:0000108
ZP:0000570	ZFA:0000112
ZP:0000571	ZFA:0000123
ZP:0000596	ZFA:0000144
ZP:0000598	ZFA:0001114
ZP:0000640	ZFA:0001135
ZP:0000895	ZFA:0000547
ZP:0000910	ZFA:0001216
ZP:0000945	ZFA:0009090
ZP:0001054	ZFA:0001272
ZP:0001179	ZFA:0009091
ZP:0001181	ZFA:0009198
ZP:0001193	ZFA:0000217
ZP:0001196	ZFA:0009052
ZP:0001272	ZFA:0000143
ZP:0001495	ZFA:0000473
ZP:0001575	ZFA:0009288
ZP:0001696	ZFA:0000076
ZP:0001771	ZFA:0000151
ZP:0001772	ZFA:0000152
ZP:0001897	ZFA:0000243
ZP:0001910	ZFA:0000940
ZP:0001919	ZFA:0001469
ZP:0001920	ZFA:0001617
ZP:0002047	ZFA:0001260
ZP:0002365	ZFA:0009199
ZP:0002733	ZFA:0001079
ZP:0002826	ZFA:0000434
ZP:0002889	ZFA:0001270
ZP:0002917	ZFA:0000548
ZP:0003032	ZFA:0000106
ZP:0003067	ZFA:0005277
ZP:0003233	ZFA:0000042
ZP:0003289	ZFA:0001089
ZP:0003502	ZFA:0001249
ZP:0003901	ZFA:0000051
ZP:0003903	ZFA:0000445
ZP:0003916	ZFA:0001283
ZP:0004039	ZFA:0001317
ZP:0004258	ZFA:0009063
ZP:0004307	ZFA:0000026
ZP:0004718	ZFA:0000105
ZP:0004719	ZFA:0000368
ZP:0004806	ZFA:0000938
ZP:0004819	ZFA:0001273
ZP:0004952	ZFA:0001276
ZP:0005010	ZFA:0009366
ZP:0005568	ZFA:0000692
ZP:0005629	ZFA:0000140
ZP:0006391	ZFA:0000737
ZP:0006529	ZFA:0000208
ZP:0006611	ZFA:0000118
ZP:0007016	ZFA:0009116
ZP:0007873	ZFA:0000009
ZP:0008314	ZFA:0000431
ZP:0008319	ZFA:0001399
ZP:0008320	ZFA:0001400
ZP:0009812	ZFA:0000708
ZP:0010240	ZFA:0000046
ZP:0010254	ZFA:0000060
ZP:0010546	ZFA:0001271
ZP:0011051	ZFA:0009262
ZP:0013938	ZFA:0000200
ZP:0013948	ZFA:0009159
ZP:0014043	ZFA:0009154
ZP:0014853	ZFA:0001069
ZP:0014878	ZFA:0000024
ZP:0014892	ZFA:0009117
ZP:0014896	ZFA:0009111
ZP:0014925	ZFA:0001149
ZP:0014927	ZFA:0001227
ZP:0015094	ZFA:0000598
ZP:0017312	ZFA:0001338
ZP:0100009	ZFA:0001094
ZP:0100010	ZFA:0001439
ZP:0107293	ZFA:0000823
ZP:0107294	ZFA:0001064
ZP:0107295	ZFA:0000093
ZP:0107296	ZFA:0009000
ZP:0107297	ZFA:0000354
ZP:0107298	ZFA:0000496
ZP:0107299	ZFA:0001477
ZP:0107300	ZFA:0000126
