defined_class	biological_process	quality
ZP:0000097	GO:0001706	PATO:0001236
ZP:0000176	GO:0021854	PATO:0001236
ZP:0000179	GO:0048853	PATO:0001236
ZP:0000180	GO:0060059	PATO:0001236
ZP:0000275	GO:0001840	PATO:0001236
ZP:0000336	GO:0021794	PATO:0001236
ZP:0000391	GO:0048795	PATO:0001236
ZP:0000543	GO:0030099	PATO:0001236
ZP:0000546	GO:0060216	PATO:0001236
ZP:0000689	GO:0002040	PATO:0001236
ZP:0000695	GO:0030218	PATO:0001236
ZP:0000696	GO:0035148	PATO:0001236
ZP:0000703	GO:0060215	PATO:0001236
ZP:0000779	GO:0009794	PATO:0001236
ZP:0000780	GO:0014021	PATO:0001236
ZP:0000786	GO:0030901	PATO:0001236
ZP:0000825	GO:0032922	PATO:0001236
ZP:0000828	GO:0001764	PATO:0001236
ZP:0000834	GO:0030182	PATO:0001236
ZP:0000848	GO:0070507	PATO:0001236
ZP:0000849	GO:2000298	PATO:0001236
ZP:0000966	GO:0031290	PATO:0001236
ZP:0000967	GO:0033564	PATO:0001236
ZP:0001200	GO:0021979	PATO:0001236
ZP:0001206	GO:0071542	PATO:0001236
ZP:0001263	GO:0007638	PATO:0001236
ZP:0001265	GO:0051899	PATO:0001236
ZP:0001269	GO:0001966	PATO:0001236
ZP:0001283	GO:0001714	PATO:0001236
ZP:0001319	GO:0009953	PATO:0001236
ZP:0001433	GO:0051294	PATO:0001236
ZP:0001484	GO:0006936	PATO:0001236
ZP:0001487	GO:0048741	PATO:0001236
ZP:0001529	GO:0031018	PATO:0001236
ZP:0001563	GO:0007411	PATO:0001236
ZP:0001564	GO:0008354	PATO:0001236
ZP:0001566	GO:0048920	PATO:0001236
ZP:0001579	GO:0050953	PATO:0001236
ZP:0001580	GO:0051966	PATO:0001236
ZP:0001581	GO:0055077	PATO:0001236
ZP:0001587	GO:0007369	PATO:0001236
ZP:0001588	GO:0007509	PATO:0001236
ZP:0001590	GO:0060030	PATO:0001236
ZP:0001591	GO:0090504	PATO:0001236
ZP:0001659	GO:0003007	PATO:0001236
ZP:0001660	GO:0048675	PATO:0001236
ZP:0001668	GO:0007528	PATO:0001236
ZP:0001694	GO:0048384	PATO:0001236
ZP:0001725	GO:0001945	PATO:0001236
ZP:0001728	GO:0060854	PATO:0001236
ZP:0002001	GO:0001570	PATO:0001236
ZP:0002003	GO:0042074	PATO:0001236
ZP:0002004	GO:0043534	PATO:0001236
ZP:0002114	GO:0007492	PATO:0001236
ZP:0002115	GO:0014033	PATO:0001236
ZP:0002116	GO:0048703	PATO:0001236
ZP:0002117	GO:0060037	PATO:0001236
ZP:0002129	GO:0008078	PATO:0001236
ZP:0002170	GO:0060047	PATO:0001236
ZP:0002261	GO:0060042	PATO:0001236
ZP:0002307	GO:0000380	PATO:0001236
ZP:0002317	GO:0030206	PATO:0001236
ZP:0002428	GO:0009790	PATO:0001236
ZP:0002433	GO:0003406	PATO:0001236
ZP:0002434	GO:0008057	PATO:0001236
ZP:0002435	GO:0008283	PATO:0001236
ZP:0002436	GO:0032438	PATO:0001236
ZP:0002438	GO:0048066	PATO:0001236
ZP:0002439	GO:0048069	PATO:0001236
ZP:0002440	GO:0048797	PATO:0001236
ZP:0002497	GO:0010842	PATO:0001236
ZP:0002506	GO:0001947	PATO:0001236
ZP:0002525	GO:0060027	PATO:0001236
ZP:0002588	GO:0008345	PATO:0001236
ZP:0002614	GO:0007414	PATO:0001236
ZP:0002615	GO:0007611	PATO:0001236
ZP:0002706	GO:0060538	PATO:0001236
ZP:0002792	GO:0001755	PATO:0001236
ZP:0002793	GO:0008045	PATO:0001236
ZP:0002794	GO:0021522	PATO:0001236
ZP:0002890	GO:0003140	PATO:0001236
ZP:0002891	GO:0040036	PATO:0001236
ZP:0002894	GO:0060287	PATO:0001236
ZP:0002896	GO:0070121	PATO:0001236
ZP:0002911	GO:0034332	PATO:0001236
ZP:0002912	GO:0072554	PATO:0001236
ZP:0002923	GO:0007368	PATO:0001236
ZP:0002939	GO:0033292	PATO:0001236
ZP:0002941	GO:0048593	PATO:0001236
ZP:0003079	GO:0007420	PATO:0001236
ZP:0003238	GO:0034504	PATO:0001236
ZP:0003246	GO:0003143	PATO:0001236
ZP:0003251	GO:0035051	PATO:0001236
ZP:0003267	GO:0016203	PATO:0001236
ZP:0003323	GO:0036269	PATO:0001236
ZP:0003378	GO:0048922	PATO:0001236
ZP:0003468	GO:0048668	PATO:0001236
ZP:0003484	GO:0034243	PATO:0001236
ZP:0003521	GO:0031016	PATO:0001236
ZP:0003632	GO:0007064	PATO:0001236
ZP:0003691	GO:0009994	PATO:0001236
ZP:0003692	GO:0048601	PATO:0001236
ZP:0003693	GO:0060832	PATO:0001236
ZP:0003738	GO:0060912	PATO:0001236
ZP:0003754	GO:0030593	PATO:0001236
ZP:0003755	GO:0048246	PATO:0001236
ZP:0003775	GO:0007049	PATO:0001236
ZP:0003957	GO:0007052	PATO:0001236
ZP:0004046	GO:0001525	PATO:0001236
ZP:0004047	GO:0007033	PATO:0001236
ZP:0004048	GO:0008015	PATO:0001236
ZP:0004049	GO:0061154	PATO:0001236
ZP:0004077	GO:0000278	PATO:0001236
ZP:0004272	GO:0008589	PATO:0001236
ZP:0004273	GO:0021513	PATO:0001236
ZP:0004274	GO:0021871	PATO:0001236
ZP:0004275	GO:0021984	PATO:0001236
ZP:0004276	GO:0030900	PATO:0001236
ZP:0004278	GO:0048846	PATO:0001236
ZP:0004316	GO:0000398	PATO:0001236
ZP:0004342	GO:0008594	PATO:0001236
ZP:0004374	GO:0050975	PATO:0001236
ZP:0004410	GO:0050881	PATO:0001236
ZP:0004434	GO:0043473	PATO:0001236
ZP:0004486	GO:0030097	PATO:0001236
ZP:0004500	GO:0007399	PATO:0001236
ZP:0004573	GO:0048882	PATO:0001236
ZP:0004574	GO:0048883	PATO:0001236
ZP:0004596	GO:0035462	PATO:0001236
ZP:0004669	GO:0035141	PATO:0001236
ZP:0004703	GO:0016477	PATO:0001236
ZP:0004741	GO:0048666	PATO:0001236
ZP:0004747	GO:0048565	PATO:0001236
ZP:0004751	GO:0030916	PATO:0001236
ZP:0004752	GO:0043049	PATO:0001236
ZP:0004796	GO:0048855	PATO:0001236
ZP:0004797	GO:0060126	PATO:0001236
ZP:0004798	GO:0060127	PATO:0001236
ZP:0004799	GO:0060128	PATO:0001236
ZP:0004836	GO:0042667	PATO:0001236
ZP:0004945	GO:0030855	PATO:0001236
ZP:0004998	GO:0048794	PATO:0001236
ZP:0005006	GO:0007270	PATO:0001236
ZP:0005007	GO:0035677	PATO:0001236
ZP:0005026	GO:0045197	PATO:0001236
ZP:0005146	GO:0048342	PATO:0001236
ZP:0005160	GO:0051216	PATO:0001236
ZP:0005390	GO:0002062	PATO:0001236
ZP:0005392	GO:0048701	PATO:0001236
ZP:0005393	GO:0060272	PATO:0001236
ZP:0005394	GO:0060325	PATO:0001236
ZP:0005501	GO:0009948	PATO:0001236
ZP:0005550	GO:0036342	PATO:0001236
ZP:0005573	GO:0002042	PATO:0001236
ZP:0005574	GO:0002043	PATO:0001236
ZP:0005593	GO:0061337	PATO:0001236
ZP:0005624	GO:0001889	PATO:0001236
ZP:0005625	GO:0004035	PATO:0001236
ZP:0005627	GO:0016331	PATO:0001236
ZP:0005642	GO:0060322	PATO:0001236
ZP:0005647	GO:0033059	PATO:0001236
ZP:0005653	GO:0003161	PATO:0001236
ZP:0005654	GO:0055008	PATO:0001236
ZP:0005659	GO:0007585	PATO:0001236
ZP:0005670	GO:0045446	PATO:0001236
ZP:0005765	GO:0002089	PATO:0001236
ZP:0005768	GO:0070306	PATO:0001236
ZP:0005852	GO:0090307	PATO:0001236
ZP:0005883	GO:0035118	PATO:0001236
ZP:0005884	GO:0071600	PATO:0001236
ZP:0005933	GO:0006629	PATO:0001236
ZP:0005980	GO:0048592	PATO:0001236
ZP:0006098	GO:0007224	PATO:0001236
ZP:0006157	GO:0030318	PATO:0001236
ZP:0006159	GO:0050908	PATO:0001236
ZP:0006195	GO:0031122	PATO:0001236
ZP:0006196	GO:0046847	PATO:0001236
ZP:0006211	GO:0001569	PATO:0001236
ZP:0006382	GO:0061371	PATO:0001236
ZP:0006394	GO:0001654	PATO:0001236
ZP:0006395	GO:0001756	PATO:0001236
ZP:0006469	GO:0014028	PATO:0001236
ZP:0006470	GO:0060034	PATO:0001236
ZP:0006475	GO:0009952	PATO:0001236
ZP:0006493	GO:0050910	PATO:0001236
ZP:0006500	GO:0001568	PATO:0001236
ZP:0006501	GO:0048514	PATO:0001236
